1.0f,1.3561e-8f,7.7214e-9f,
0.691942f,-0.721953f,5.944e-9f,
0.965926f,1.3099e-8f,-0.258819f,
0.668365f,-0.721953f,-0.179088f,
0.866025f,1.1744e-8f,-0.5f,
0.59924f,-0.721953f,-0.345971f,
0.707107f,9.5892e-9f,-0.707107f,
0.489277f,-0.721953f,-0.489277f,
0.5f,6.7806e-9f,-0.866025f,
0.345972f,-0.721953f,-0.599239f,
0.258819f,3.5099e-9f,-0.965926f,
0.179089f,-0.721953f,-0.668364f,
0.0f,0.0f,-1.0f,
1.0e-6f,-0.721953f,-0.691942f,
-0.258819f,-3.5099e-9f,-0.965926f,
-0.179088f,-0.721953f,-0.668365f,
-0.5f,-6.7806e-9f,-0.866025f,
-0.345973f,-0.721953f,-0.599239f,
-0.707107f,-9.5892e-9f,-0.707107f,
-0.489278f,-0.721953f,-0.489276f,
-0.866025f,-1.1744e-8f,-0.5f,
-0.59924f,-0.721952f,-0.345971f,
-0.965926f,-1.3099e-8f,-0.258819f,
-0.668365f,-0.721953f,-0.179087f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
-0.691942f,-0.721953f,-4.7415e-9f,
-0.965926f,-1.3099e-8f,0.258819f,
-0.668366f,-0.721952f,0.179087f,
-0.866025f,-1.1744e-8f,0.5f,
-0.59924f,-0.721952f,0.345971f,
-0.707107f,-9.5892e-9f,0.707107f,
-0.489277f,-0.721953f,0.489277f,
-0.5f,-6.7806e-9f,0.866025f,
-0.345971f,-0.721953f,0.59924f,
-0.258819f,-3.5099e-9f,0.965926f,
-0.179087f,-0.721953f,0.668365f,
0.0f,0.0f,1.0f,
1.0e-6f,-0.721953f,0.691942f,
0.258819f,3.5099e-9f,0.965926f,
0.179089f,-0.721953f,0.668365f,
0.5f,6.7806e-9f,0.866025f,
0.345974f,-0.721952f,0.599239f,
0.707107f,9.5892e-9f,0.707107f,
0.707107f,9.5892e-9f,0.707107f,
0.489279f,-0.721952f,0.489276f,
0.866025f,1.1744e-8f,0.5f,
0.59924f,-0.721953f,0.345971f,
0.965926f,1.3099e-8f,0.25882f,
0.668365f,-0.721953f,0.179088f,
1.0f,1.3561e-8f,7.7214e-9f,
0.557536f,-0.830153f,4.9963e-9f,
0.965926f,1.3099e-8f,-0.258819f,
0.538538f,-0.830153f,-0.144301f,
0.866025f,1.1744e-8f,-0.5f,
0.48284f,-0.830153f,-0.278768f,
0.707107f,9.5892e-9f,-0.707107f,
0.394238f,-0.830153f,-0.394238f,
0.5f,6.7806e-9f,-0.866025f,
0.278767f,-0.830153f,-0.482841f,
0.258819f,3.5099e-9f,-0.965926f,
0.1443f,-0.830153f,-0.538539f,
0.0f,0.0f,-1.0f,
3.0e-6f,-0.830153f,-0.557536f,
-0.258819f,-3.5099e-9f,-0.965926f,
-0.144298f,-0.830153f,-0.538539f,
-0.5f,-6.7806e-9f,-0.866025f,
-0.278767f,-0.830153f,-0.482841f,
-0.707107f,-9.5892e-9f,-0.707107f,
-0.394238f,-0.830153f,-0.394237f,
-0.866025f,-1.1744e-8f,-0.5f,
-0.482841f,-0.830152f,-0.278768f,
-0.965926f,-1.3099e-8f,-0.258819f,
-0.538538f,-0.830153f,-0.144301f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
-0.557536f,-0.830153f,-3.6136e-9f,
-0.965926f,-1.3099e-8f,0.258819f,
-0.538539f,-0.830153f,0.144301f,
-0.866025f,-1.1744e-8f,0.5f,
-0.48284f,-0.830153f,0.278768f,
-0.707107f,-9.5892e-9f,0.707107f,
-0.394237f,-0.830153f,0.394238f,
-0.5f,-6.7806e-9f,0.866025f,
-0.278766f,-0.830153f,0.482841f,
-0.258819f,-3.5099e-9f,0.965926f,
-0.144303f,-0.830153f,0.538538f,
0.0f,0.0f,1.0f,
0.0f,-0.830153f,0.557536f,
0.258819f,3.5099e-9f,0.965926f,
0.144303f,-0.830152f,0.538538f,
0.5f,6.7806e-9f,0.866025f,
0.278766f,-0.830153f,0.482841f,
0.707107f,9.5892e-9f,0.707107f,
0.707107f,9.5892e-9f,0.707107f,
0.394235f,-0.830154f,0.394238f,
0.866025f,1.1744e-8f,0.5f,
0.482839f,-0.830153f,0.278768f,
0.965926f,1.3099e-8f,0.25882f,
0.538539f,-0.830152f,0.144301f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
-2.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
3.0e-6f,-1.0f,8.3281e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
-3.0e-6f,-1.0f,8.3276e-10f,
0.0f,-1.0f,8.3278e-10f,
3.0e-6f,-1.0f,8.3281e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.345973f,-0.721953f,-0.599239f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.489278f,-0.721953f,-0.489277f,
0.0f,-1.0f,8.3278e-10f,
-0.59924f,-0.721953f,-0.345971f,
0.0f,-1.0f,8.3278e-10f,
-0.668365f,-0.721953f,-0.179088f,
0.0f,-1.0f,8.3278e-10f,
-0.691942f,-0.721953f,-4.7415e-9f,
0.0f,-1.0f,8.3278e-10f,
-0.668366f,-0.721952f,0.179087f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.59924f,-0.721952f,0.345971f,
-3.0e-6f,-1.0f,8.3276e-10f,
-0.489277f,-0.721953f,0.489277f,
0.0f,-1.0f,8.3278e-10f,
-0.34597f,-0.721953f,0.59924f,
3.0e-6f,-1.0f,8.3281e-10f,
-0.179087f,-0.721953f,0.668365f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-0.721953f,0.691942f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.179089f,-0.721953f,0.668365f,
0.0f,-1.0f,8.3278e-10f,
0.345974f,-0.721952f,0.599239f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.489279f,-0.721952f,0.489276f,
0.0f,-1.0f,8.3278e-10f,
0.59924f,-0.721953f,0.345971f,
1.0e-6f,-1.0f,8.3279e-10f,
0.668365f,-0.721953f,0.179088f,
0.0f,-1.0f,8.3278e-10f,
0.691942f,-0.721953f,5.944e-9f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.668365f,-0.721953f,-0.179088f,
-2.0e-6f,-1.0f,8.3277e-10f,
0.59924f,-0.721953f,-0.345971f,
0.0f,-1.0f,8.3278e-10f,
0.489277f,-0.721953f,-0.489277f,
3.0e-6f,-1.0f,8.3281e-10f,
0.345972f,-0.721953f,-0.599239f,
0.0f,-1.0f,8.3278e-10f,
0.179089f,-0.721953f,-0.668364f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-0.721953f,-0.691942f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.179088f,-0.721953f,-0.668365f,
0.0f,-1.0f,8.3278e-10f,
0.775848f,1.0521e-8f,-0.63092f,
0.0f,-1.0f,8.3278e-10f,
0.991412f,1.3445e-8f,-0.130772f,
0.0f,-1.0f,8.3278e-10f,
-0.775847f,-1.0521e-8f,-0.630921f,
0.0f,-1.0f,8.3278e-10f,
-0.644948f,-8.7462e-9f,-0.764226f,
-0.644948f,-8.7462e-9f,-0.764226f,
0.0f,-1.0f,8.3278e-10f,
-0.04273f,-5.7947e-10f,-0.999087f,
0.0f,-1.0f,8.3278e-10f,
0.04273f,5.7947e-10f,-0.999087f,
0.0f,-1.0f,8.3278e-10f,
0.644948f,8.7462e-9f,-0.764227f,
0.644948f,8.7462e-9f,-0.764227f,
0.0f,-1.0f,8.3278e-10f,
-0.991412f,-1.3445e-8f,-0.130773f,
0.0f,-1.0f,8.3278e-10f,
-0.707111f,-9.5892e-9f,0.707102f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
-0.707111f,-9.5892e-9f,0.707102f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.707112f,9.5892e-9f,0.707101f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.707112f,9.5892e-9f,0.707101f,
-0.707111f,-9.5892e-9f,0.707102f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707111f,-9.5892e-9f,0.707102f,
0.0f,0.0f,1.0f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,0.0f,1.0f,
0.707112f,9.5892e-9f,0.707101f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707112f,9.5892e-9f,0.707101f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.991412f,1.3445e-8f,-0.130772f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.925809f,1.2555e-8f,-0.377991f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
0.775848f,1.0521e-8f,-0.63092f,
0.0f,-1.0f,8.3278e-10f,
0.71424f,9.6859e-9f,-0.699901f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.644948f,8.7462e-9f,-0.764227f,
0.644948f,8.7462e-9f,-0.764227f,
2.0e-6f,-1.0f,8.328e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.04273f,5.7947e-10f,-0.999087f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.04273f,-5.7947e-10f,-0.999087f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.644948f,-8.7462e-9f,-0.764226f,
-0.644948f,-8.7462e-9f,-0.764226f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.71424f,-1.0097e-6f,-0.699901f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.775847f,-1.0521e-8f,-0.630921f,
0.0f,-1.0f,8.3278e-10f,
-0.925808f,-1.2555e-8f,-0.377994f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.991412f,-1.3445e-8f,-0.130773f,
0.0f,-1.0f,8.3278e-10f,
0.697276f,-0.697276f,0.166168f,
0.668093f,-0.668092f,0.327575f,
0.544768f,-0.819653f,0.177193f,
0.527071f,-0.774311f,0.350197f,
0.819653f,-0.544768f,0.177193f,
0.774312f,-0.52707f,0.350196f,
0.697277f,-0.16617f,0.697275f,
0.697277f,-0.16617f,0.697275f,
0.668093f,-0.327573f,0.668093f,
0.668093f,-0.327573f,0.668093f,
0.819653f,-0.177195f,0.544767f,
0.774313f,-0.350196f,0.52707f,
0.544766f,-0.177195f,0.819653f,
0.527069f,-0.350195f,0.774313f,
0.166169f,-0.697277f,0.697275f,
0.327574f,-0.668093f,0.668092f,
0.177193f,-0.544767f,0.819653f,
0.350195f,-0.52707f,0.774313f,
0.177193f,-0.819652f,0.544769f,
0.350195f,-0.774312f,0.527071f,
0.367148f,-0.854637f,0.367149f,
0.50381f,-0.701676f,0.503812f,
0.623626f,-0.623626f,0.471361f,
0.701675f,-0.503811f,0.503812f,
0.854637f,-0.367148f,0.367149f,
0.623626f,-0.471361f,0.623626f,
0.623626f,-0.471361f,0.623626f,
0.623626f,-0.471361f,0.623626f,
0.503812f,-0.503812f,0.701675f,
0.367148f,-0.367148f,0.854637f,
0.47136f,-0.623628f,0.623625f,
0.57735f,-0.577351f,0.57735f,
-0.697276f,-0.697277f,0.166168f,
-0.668092f,-0.668092f,0.327574f,
-0.819653f,-0.544768f,0.177193f,
-0.774313f,-0.52707f,0.350195f,
-0.544768f,-0.819653f,0.177192f,
-0.52707f,-0.774312f,0.350197f,
-0.166168f,-0.697277f,0.697276f,
-0.327574f,-0.668092f,0.668093f,
-0.177194f,-0.819652f,0.544768f,
-0.350197f,-0.774311f,0.527071f,
-0.177193f,-0.544767f,0.819653f,
-0.350196f,-0.52707f,0.774313f,
-0.697276f,-0.166169f,0.697276f,
-0.697276f,-0.166169f,0.697276f,
-0.668093f,-0.327572f,0.668093f,
-0.668093f,-0.327572f,0.668093f,
-0.544767f,-0.177194f,0.819653f,
-0.52707f,-0.350194f,0.774314f,
-0.819653f,-0.177195f,0.544767f,
-0.774313f,-0.350195f,0.52707f,
-0.854638f,-0.367148f,0.367147f,
-0.701675f,-0.503811f,0.503812f,
-0.623625f,-0.623627f,0.471361f,
-0.503811f,-0.701675f,0.503812f,
-0.367149f,-0.854636f,0.367149f,
-0.471361f,-0.623626f,0.623626f,
-0.503812f,-0.503811f,0.701675f,
-0.367148f,-0.367147f,0.854637f,
-0.623626f,-0.471362f,0.623626f,
-0.623626f,-0.471362f,0.623626f,
-0.623626f,-0.471362f,0.623626f,
-0.57735f,-0.57735f,0.57735f,
0.697276f,-0.16617f,-0.697276f,
0.697276f,-0.16617f,-0.697276f,
0.668093f,-0.327573f,-0.668093f,
0.668093f,-0.327573f,-0.668093f,
0.544767f,-0.177195f,-0.819653f,
0.52707f,-0.350196f,-0.774312f,
0.819653f,-0.177194f,-0.544767f,
0.774312f,-0.350196f,-0.52707f,
0.697276f,-0.697276f,-0.166168f,
0.668093f,-0.668092f,-0.327575f,
0.819652f,-0.544768f,-0.177193f,
0.774312f,-0.52707f,-0.350196f,
0.544768f,-0.819653f,-0.177193f,
0.527071f,-0.774312f,-0.350196f,
0.166169f,-0.697276f,-0.697276f,
0.327574f,-0.668092f,-0.668093f,
0.177193f,-0.819652f,-0.544769f,
0.350196f,-0.774311f,-0.527072f,
0.177193f,-0.544768f,-0.819652f,
0.350196f,-0.527071f,-0.774312f,
0.367149f,-0.367149f,-0.854636f,
0.503812f,-0.503811f,-0.701675f,
0.623626f,-0.471361f,-0.623626f,
0.623626f,-0.471361f,-0.623626f,
0.623626f,-0.471361f,-0.623626f,
0.701675f,-0.503811f,-0.503812f,
0.854637f,-0.367148f,-0.367149f,
0.623625f,-0.623626f,-0.471361f,
0.503811f,-0.701675f,-0.503812f,
0.367149f,-0.854636f,-0.367149f,
0.47136f,-0.623626f,-0.623626f,
0.57735f,-0.577351f,-0.577351f,
-0.697276f,-0.16617f,-0.697276f,
-0.697276f,-0.16617f,-0.697276f,
-0.668093f,-0.327573f,-0.668093f,
-0.668093f,-0.327573f,-0.668093f,
-0.819653f,-0.177195f,-0.544767f,
-0.774313f,-0.350196f,-0.52707f,
-0.544767f,-0.177195f,-0.819653f,
-0.52707f,-0.350196f,-0.774313f,
-0.166169f,-0.697276f,-0.697276f,
-0.327574f,-0.668093f,-0.668092f,
-0.177193f,-0.544769f,-0.819652f,
-0.350196f,-0.527071f,-0.774312f,
-0.177193f,-0.819652f,-0.544768f,
-0.350197f,-0.774312f,-0.527071f,
-0.697276f,-0.697277f,-0.166168f,
-0.668092f,-0.668093f,-0.327574f,
-0.544768f,-0.819653f,-0.177193f,
-0.527071f,-0.774312f,-0.350196f,
-0.819653f,-0.544767f,-0.177193f,
-0.774313f,-0.52707f,-0.350195f,
-0.854637f,-0.367148f,-0.367148f,
-0.701675f,-0.503811f,-0.503812f,
-0.623625f,-0.471362f,-0.623626f,
-0.623625f,-0.471362f,-0.623626f,
-0.623625f,-0.471362f,-0.623626f,
-0.503812f,-0.503812f,-0.701674f,
-0.367149f,-0.367148f,-0.854637f,
-0.47136f,-0.623627f,-0.623625f,
-0.503811f,-0.701675f,-0.503812f,
-0.367149f,-0.854636f,-0.367149f,
-0.623625f,-0.623626f,-0.471361f,
-0.57735f,-0.577351f,-0.57735f,
0.0f,-1.0f,8.3278e-10f,
-0.866025f,-1.1744e-8f,-0.500001f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,-0.707108f,
-0.707106f,-9.5892e-9f,-0.707108f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
-0.866026f,-1.1744e-8f,0.499999f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,0.707108f,
0.0f,-1.0f,8.3278e-10f,
-0.499999f,-6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
-0.25882f,-3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.5f,6.7806e-9f,0.866025f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.866025f,1.1744e-8f,0.500001f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.866024f,1.1744e-8f,-0.500002f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.500001f,6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
-0.258819f,-3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
-0.707106f,-9.5892e-9f,-0.707108f,
-0.707106f,-9.5892e-9f,-0.707108f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866025f,-1.1744e-8f,-0.500001f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866026f,-1.1744e-8f,0.499999f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.707106f,-9.5892e-9f,0.707108f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.499999f,-6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.25882f,-3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,0.965926f,
1.0e-6f,-1.0f,8.3279e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.5f,6.7806e-9f,0.866025f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.707106f,9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.866025f,1.1744e-8f,0.500001f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.965926f,1.3099e-8f,0.258819f,
-1.0e-6f,-1.0f,8.3277e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,-0.258819f,
