1.0f,1.3561e-8f,7.7214e-9f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
0.866024f,1.1744e-8f,-0.500002f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,-0.707107f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
0.500001f,6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.258819f,3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.258819f,-3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.866025f,1.1744e-8f,-0.500001f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,-0.707107f,
0.707106f,9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.707107f,9.5892e-9f,-0.707106f,
0.0f,-1.0f,8.3278e-10f,
0.866026f,1.1744e-8f,-0.5f,
1.0e-6f,-1.0f,8.3279e-10f,
0.5f,6.7806e-9f,-0.866025f,
1.0e-6f,-1.0f,8.3279e-10f,
0.5f,6.7806e-9f,-0.866025f,
1.0e-6f,-1.0f,8.3279e-10f,
0.258819f,3.5099e-9f,-0.965926f,
1.0e-6f,-1.0f,8.3279e-10f,
0.258819f,3.5099e-9f,-0.965926f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,0.0f,-1.0f,
1.0e-6f,-1.0f,8.3279e-10f,
1.0e-6f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
-0.258819f,-3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
-0.258818f,-3.5099e-9f,-0.965926f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.5f,-6.7806e-9f,-0.866026f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,-0.707108f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,-0.707107f,
-0.707106f,-9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
-0.866025f,-1.1744e-8f,-0.500001f,
0.0f,-1.0f,8.3278e-10f,
-0.866025f,-1.1744e-8f,-0.5f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.866025f,-1.1744e-8f,0.500001f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.866025f,-1.1744e-8f,0.5f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,0.707108f,
0.0f,-1.0f,8.3278e-10f,
-0.707107f,-9.5892e-9f,0.707106f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.500002f,-6.7806e-9f,0.866024f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.5f,-6.7806e-9f,0.866025f,
0.0f,-1.0f,8.3278e-10f,
-0.258821f,-3.5099e-9f,0.965925f,
0.0f,-1.0f,8.3278e-10f,
-0.258819f,-3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.5f,6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
0.5f,6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
0.707107f,9.5892e-9f,0.707106f,
0.0f,-1.0f,8.3278e-10f,
0.707107f,9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.866025f,1.1744e-8f,0.5f,
0.0f,-1.0f,8.3278e-10f,
0.866026f,1.1744e-8f,0.499999f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,0.25882f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,0.258819f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0f,1.3561e-8f,-9.9228e-7f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0f,1.3561e-8f,-9.9228e-7f,
0.0f,-1.0f,8.3278e-10f,
0.965925f,1.3099e-8f,-0.258821f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,-0.25882f,
0.866026f,1.1744e-8f,-0.5f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707107f,9.5892e-9f,-0.707106f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.5f,6.7806e-9f,-0.866025f,
-5.0e-6f,-1.0f,8.3274e-10f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
-5.0e-6f,-1.0f,8.3274e-10f,
1.0e-6f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.258818f,-3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.5f,-6.7806e-9f,-0.866026f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
-0.707106f,-9.5892e-9f,-0.707107f,
-0.707106f,-9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
2.0e-6f,-1.0f,8.328e-10f,
-0.866025f,-1.1744e-8f,-0.5f,
2.0e-6f,-1.0f,8.328e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866025f,-1.1744e-8f,0.5f,
-2.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.707107f,-9.5892e-9f,0.707106f,
0.0f,-1.0f,8.3278e-10f,
-2.0e-6f,-1.0f,8.3277e-10f,
-0.5f,-6.7806e-9f,0.866025f,
2.0e-6f,-1.0f,8.328e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.258819f,-3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
2.0e-6f,-1.0f,8.328e-10f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
-4.0e-6f,-1.0f,8.3275e-10f,
0.5f,6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
-4.0e-6f,-1.0f,8.3275e-10f,
0.707107f,9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.866026f,1.1744e-8f,0.499999f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,-9.9228e-7f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,-0.25882f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-2.0e-6f,-1.0f,8.3277e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
-0.258817f,-3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707105f,-9.5891e-9f,-0.707108f,
2.0e-6f,-1.0f,8.328e-10f,
-0.866024f,-1.1744e-8f,-0.500003f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
-0.866024f,-1.1744e-8f,0.500003f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,0.707107f,
-0.707106f,-9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
-0.500001f,-6.7806e-9f,0.866025f,
0.0f,-1.0f,8.3278e-10f,
-0.258822f,-3.5099e-9f,0.965925f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.130531f,-1.7701e-9f,0.991444f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.13053f,1.7701e-9f,0.991444f,
0.0f,-1.0f,8.3278e-10f,
0.258821f,3.5099e-9f,0.965925f,
2.0e-6f,-1.0f,8.328e-10f,
0.500003f,6.7806e-9f,0.866024f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,0.707107f,
0.707106f,9.5892e-9f,0.707107f,
-2.0e-6f,-1.0f,8.3277e-10f,
0.866024f,1.1744e-8f,0.500002f,
0.0f,-1.0f,8.3278e-10f,
0.965925f,1.3099e-8f,0.258821f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.965925f,1.3099e-8f,-0.258821f,
0.0f,-1.0f,8.3278e-10f,
0.866024f,1.1744e-8f,-0.500002f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.500003f,6.7806e-9f,-0.866024f,
0.0f,-1.0f,8.3278e-10f,
0.258816f,3.5098e-9f,-0.965927f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.130519f,1.77e-9f,-0.991446f,
0.0f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,-1.0f,
-0.130521f,-1.77e-9f,-0.991446f,
-0.258817f,-3.5099e-9f,-0.965926f,
-0.00001f,-1.0f,8.3271e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707105f,-9.5891e-9f,-0.707108f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866024f,-1.1744e-8f,-0.500003f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866024f,-1.1744e-8f,0.500003f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707106f,-9.5892e-9f,0.707107f,
-0.707106f,-9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.500001f,-6.7806e-9f,0.866025f,
5.0e-6f,-1.0f,8.3282e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.258822f,-3.5099e-9f,0.965925f,
5.0e-6f,-1.0f,8.3282e-10f,
-5.0e-6f,-1.0f,8.3274e-10f,
-0.130531f,-1.7701e-9f,0.991444f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
-5.0e-6f,-1.0f,8.3274e-10f,
0.0f,0.0f,1.0f,
0.13053f,1.7701e-9f,0.991444f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.258821f,3.5099e-9f,0.965925f,
0.0f,-1.0f,8.3278e-10f,
-4.0e-6f,-1.0f,8.3275e-10f,
0.500003f,6.7806e-9f,0.866024f,
0.0f,-1.0f,8.3278e-10f,
-4.0e-6f,-1.0f,8.3275e-10f,
0.707106f,9.5892e-9f,0.707107f,
0.707106f,9.5892e-9f,0.707107f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
0.866024f,1.1744e-8f,0.500002f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.965925f,1.3099e-8f,0.258821f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.965925f,1.3099e-8f,-0.258821f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.866024f,1.1744e-8f,-0.500002f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.500003f,6.7806e-9f,-0.866024f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.258816f,3.5098e-9f,-0.965927f,
1.0e-6f,-1.0f,8.3279e-10f,
0.130519f,1.77e-9f,-0.991446f,
0.0f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,0.0f,-1.0f,
-0.130521f,-1.77e-9f,-0.991446f,
0.0f,-1.0f,8.3278e-10f,
-0.00001f,-1.0f,8.3271e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,0.0f,1.0f,
0.130529f,1.7701e-9f,0.991445f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
-0.130528f,-1.7701e-9f,0.991445f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.258819f,3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.499999f,6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,0.707107f,
0.707106f,9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.866026f,1.1744e-8f,0.5f,
-1.0e-6f,-1.0f,8.3277e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.965926f,1.3099e-8f,0.258818f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,-9.9228e-7f,
0.0f,-1.0f,8.3278e-10f,
0.965926f,1.3099e-8f,-0.25882f,
0.0f,-1.0f,8.3278e-10f,
0.866025f,1.1744e-8f,-0.5f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707107f,9.5892e-9f,-0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
2.0e-6f,-1.0f,8.328e-10f,
0.5f,6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
2.0e-6f,-1.0f,8.328e-10f,
0.25882f,3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.130528f,1.7701e-9f,-0.991445f,
0.0f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,-1.0f,
-0.130527f,-1.7701e-9f,-0.991445f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.258819f,-3.5099e-9f,-0.965926f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707107f,-9.5892e-9f,-0.707106f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866026f,-1.1744e-8f,-0.5f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258817f,
0.0f,-1.0f,8.3278e-10f,
-0.866026f,-1.1744e-8f,0.499999f,
0.0f,-1.0f,8.3278e-10f,
-0.707107f,-9.5892e-9f,0.707107f,
-0.707107f,-9.5892e-9f,0.707107f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.499999f,-6.7806e-9f,0.866026f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.258819f,-3.5099e-9f,0.965926f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,0.0f,1.0f,
-0.130528f,-1.7701e-9f,0.991445f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.130529f,1.7701e-9f,0.991445f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.258819f,3.5099e-9f,0.965926f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.499999f,6.7806e-9f,0.866026f,
2.0e-6f,-1.0f,8.328e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707106f,9.5892e-9f,0.707107f,
0.707106f,9.5892e-9f,0.707107f,
2.0e-6f,-1.0f,8.328e-10f,
-4.0e-6f,-1.0f,8.3275e-10f,
0.866026f,1.1744e-8f,0.5f,
-4.0e-6f,-1.0f,8.3275e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.965926f,1.3099e-8f,0.258818f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,-9.9228e-7f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.965926f,1.3099e-8f,-0.25882f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.866025f,1.1744e-8f,-0.5f,
1.0e-6f,-1.0f,8.3279e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
0.707107f,9.5892e-9f,-0.707107f,
1.0e-6f,-1.0f,8.3279e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.5f,6.7806e-9f,-0.866025f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.25882f,3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.130528f,1.7701e-9f,-0.991445f,
0.0f,0.0f,-1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,-1.0f,
-0.130527f,-1.7701e-9f,-0.991445f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.258819f,-3.5099e-9f,-0.965926f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.5f,-6.7806e-9f,-0.866025f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707107f,-9.5892e-9f,-0.707106f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866026f,-1.1744e-8f,-0.5f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,-0.258819f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.965926f,-1.3099e-8f,0.258817f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.866026f,-1.1744e-8f,0.499999f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.707107f,-9.5892e-9f,0.707107f,
-0.707107f,-9.5892e-9f,0.707107f,
1.0e-6f,-1.0f,8.3279e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.499999f,-6.7806e-9f,0.866026f,
-1.0e-6f,-1.0f,8.3277e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
-0.258819f,-3.5099e-9f,0.965926f,
-1.0e-6f,-1.0f,8.3277e-10f,
0.0f,-1.0f,8.3278e-10f,
-0.006468f,-8.7713e-11f,0.999979f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-1.0f,-1.3561e-8f,-7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,0.0f,1.0f,
0.0f,0.0f,1.0f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
-4.0e-6f,-1.0f,8.3275e-10f,
1.0e-6f,-1.0f,8.3279e-10f,
0.032464f,4.4025e-10f,0.999473f,
0.0f,-1.0f,8.3278e-10f,
1.0f,1.3561e-8f,7.7214e-9f,
0.0f,-1.0f,8.3278e-10f,
0.0f,-1.0f,8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
0.0f,1.0f,-8.3278e-10f,
